text,intent
quero ver as estatísticas,estatisticas
Quero saber sobre o elenco.,jogadores
Quais marcas estão com a Furia?,parceiros
Me diga as datas dos torneios,agenda
Quais marcas patrocinam o time?,parceiros
Tem camiseta da Furia para vender?,apoio
Quais marcas estão com a Furia?,parceiros
quem patrocina o time?,parceiros
Quais eventos a equipe vai jogar?,agenda
quando o time joga de novo?,agenda
Quais são os parceiros da Furia?,parceiros
Quais são os próximos campeonatos?,agenda
Estatísticas da temporada?,estatisticas
Quero ajudar a Furia.,apoio
Quem teve mais kills?,estatisticas
Quais marcas patrocinam o time?,parceiros
Como posso apoiar o time?,apoio
Quais marcas patrocinam o time?,parceiros
Quero saber sobre o elenco.,jogadores
me diga os números do time,estatisticas
Estatísticas da temporada?,estatisticas
Quero saber sobre o elenco.,jogadores
mostre os dados dos jogadores,estatisticas
Me fale sobre os patrocinadores.,parceiros
Quem está no elenco da Furia?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Quem teve mais kills?,estatisticas
me fale sobre os patrocinadores.,parceiros
Quando é a próxima partida da Furia?,agenda
quais empresas são parceiras da furia?,parceiros
Onde compro os produtos da Furia?,apoio
A Furia tem apoio de quais empresas?,parceiros
tem camiseta da furia para vender?,apoio
qual a agenda do time?,agenda
Quem são os jogadores titulares?,jogadores
quais marcas estão com a furia?,parceiros
Quando é a próxima partida da Furia?,agenda
Tem jogo da FURIA amanhã?,agenda
Me mostra o KD dos jogadores,estatisticas
Quero comprar da loja oficial.,apoio
Mostre os dados dos jogadores,estatisticas
Quais são os parceiros da Furia?,parceiros
Quero ver as estatísticas,estatisticas
Quem teve mais kills?,estatisticas
Quero saber quando tem jogo,agenda
estatísticas da temporada?,estatisticas
onde posso adquirir produtos da marca?,apoio
Fale sobre os jogadores atuais.,jogadores
Quando é a próxima partida da Furia?,agenda
qual a agenda do time?,agenda
qual a agenda do time?,agenda
me fala sobre o time da furia.,jogadores
Quando o time joga de novo?,agenda
Quais empresas são parceiras da Furia?,parceiros
A Furia tem apoio de quais empresas?,parceiros
Quem são os jogadores titulares?,jogadores
Tem camiseta da Furia para vender?,apoio
Tem camiseta da Furia para vender?,apoio
Quem teve mais kills?,estatisticas
tem jogo da furia amanhã?,agenda
quando o time joga de novo?,agenda
KD dos jogadores da Furia,estatisticas
como participo como fã?,apoio
Quem são os jogadores titulares?,jogadores
quantos mapas o fallen jogou?,estatisticas
Quem são os principais jogadores?,jogadores
A equipe joga esta semana?,agenda
Quero saber sobre o elenco.,jogadores
quero ver as estatísticas,estatisticas
Onde encontro a loja da Furia?,apoio
quem investe no time?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
quero saber sobre o elenco.,jogadores
Quantos mapas o FalleN jogou?,estatisticas
Onde compro os produtos da Furia?,apoio
quero saber quando tem jogo,agenda
Me fale sobre os patrocinadores.,parceiros
Qual é o roster da Furia?,jogadores
Tem jogo da FURIA amanhã?,agenda
como participo como fã?,apoio
Quantos jogadores tem no time?,jogadores
Quais são os parceiros da Furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
a furia tem apoio de quais empresas?,parceiros
Como posso apoiar o time?,apoio
quais são os próximos campeonatos?,agenda
Onde encontro a loja da Furia?,apoio
Qual o desempenho do time?,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quais empresas são parceiras da Furia?,parceiros
quem são os patrocinadores?,parceiros
Como posso apoiar o time?,apoio
Quais marcas patrocinam o time?,parceiros
onde posso adquirir produtos da marca?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
me fala sobre o time da furia.,jogadores
Quero saber sobre o elenco.,jogadores
A equipe joga esta semana?,agenda
Quero saber quando tem jogo,agenda
quais as estatísticas do kscerato?,estatisticas
Como participo como fã?,apoio
me fala sobre o time da furia.,jogadores
Qual o desempenho do time?,estatisticas
quem são os jogadores titulares?,jogadores
como posso apoiar o time?,apoio
Quem são os patrocinadores?,parceiros
Quando é a próxima partida da Furia?,agenda
como apoiar o time fora dos jogos?,apoio
Quem patrocina a equipe?,parceiros
quem são os membros do time?,jogadores
Quantos mapas o FalleN jogou?,estatisticas
quero saber quando tem jogo,agenda
Quem são os patrocinadores?,parceiros
Quem são os membros da equipe?,jogadores
Como apoiar o time fora dos jogos?,apoio
qual a formação do time?,jogadores
Quem são os patrocinadores?,parceiros
Quais são os parceiros da Furia?,parceiros
quem está no elenco da furia?,jogadores
Tem jogo da FURIA amanhã?,agenda
Estatísticas da temporada?,estatisticas
Quem são os membros da equipe?,jogadores
Quero comprar da loja oficial.,apoio
Tem camiseta da Furia para vender?,apoio
Como posso apoiar o time?,apoio
Me diga os números da equipe,estatisticas
Me diga os números da equipe,estatisticas
Quero comprar da loja oficial.,apoio
Onde posso adquirir produtos da marca?,apoio
Estatísticas da temporada?,estatisticas
quem investe no time?,parceiros
quais são os próximos campeonatos?,agenda
Quero ver as estatísticas,estatisticas
Quero ajudar a Furia.,apoio
Quem teve mais kills?,estatisticas
qual a agenda do time?,agenda
Quais empresas apoiam a Furia?,parceiros
Tem algum jogo marcado?,agenda
Quem investe na equipe?,parceiros
quem teve mais kills?,estatisticas
tem jogo da furia amanhã?,agenda
KD dos jogadores da Furia,estatisticas
quem patrocina o time?,parceiros
quero comprar da loja oficial.,apoio
quais empresas apoiam a furia?,parceiros
tem camiseta da furia para vender?,apoio
Quais marcas estão com a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
Quais empresas são parceiras da Furia?,parceiros
quais marcas patrocinam o time?,parceiros
quem são os principais jogadores?,jogadores
me diga as datas dos torneios,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Quem investe na equipe?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Quero ver as estatísticas,estatisticas
Me fale sobre os patrocinadores.,parceiros
qual a formação do time?,jogadores
quem são os principais jogadores?,jogadores
Quero saber quando tem jogo,agenda
Me fala sobre a equipe da Furia.,jogadores
kd dos jogadores da furia,estatisticas
quem investe no time?,parceiros
Me diga os números da equipe,estatisticas
Quero comprar da loja oficial.,apoio
Me diga os números da equipe,estatisticas
quais são os parceiros da furia?,parceiros
Me diga as datas dos torneios,agenda
Onde compro os produtos da Furia?,apoio
me diga as datas dos torneios,agenda
Qual a agenda da equipe?,agenda
Quando é a próxima partida da Furia?,agenda
Mostre os dados dos jogadores,estatisticas
KD dos jogadores da Furia,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quero saber sobre o elenco.,jogadores
Quais marcas patrocinam o time?,parceiros
como posso apoiar o time?,apoio
KD dos jogadores da Furia,estatisticas
quero ajudar a furia.,apoio
tem camiseta da furia para vender?,apoio
Quando é a próxima partida da Furia?,agenda
Fale sobre os jogadores atuais.,jogadores
quais marcas estão com a furia?,parceiros
kd dos jogadores da furia,estatisticas
Quem são os membros da equipe?,jogadores
quero ver as estatísticas,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Qual a agenda da equipe?,agenda
Quem são os patrocinadores?,parceiros
Quem são os patrocinadores?,parceiros
Onde encontro a loja da Furia?,apoio
Quem são os membros da equipe?,jogadores
Quando é a próxima partida da Furia?,agenda
Quero saber sobre o elenco.,jogadores
quem são os principais jogadores?,jogadores
Me mostra o KD dos jogadores,estatisticas
me mostra o kd dos jogadores,estatisticas
qual o desempenho do time?,estatisticas
quem são os patrocinadores?,parceiros
Me diga os números da equipe,estatisticas
A equipe joga esta semana?,agenda
Quais marcas estão com a Furia?,parceiros
Quero saber quando tem jogo,agenda
Quais são os parceiros da Furia?,parceiros
Onde compro os produtos da Furia?,apoio
Onde encontro a loja da Furia?,apoio
Qual a agenda da equipe?,agenda
quais eventos o time vai jogar?,agenda
me diga as datas dos torneios,agenda
Como posso apoiar o time?,apoio
Quais marcas patrocinam o time?,parceiros
Quais marcas estão com a Furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
Quem são os jogadores titulares?,jogadores
Tem jogo da FURIA amanhã?,agenda
Fale sobre os jogadores atuais.,jogadores
Como participo como fã?,apoio
quero saber sobre o elenco.,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
Como apoiar o time fora dos jogos?,apoio
Quais empresas apoiam a Furia?,parceiros
Quem está no elenco da Furia?,jogadores
Tem camiseta da Furia para vender?,apoio
me fala sobre o time da furia.,jogadores
quais empresas apoiam a furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
Quando o time joga de novo?,agenda
Quais são os parceiros da Furia?,parceiros
Qual o desempenho do time?,estatisticas
Como ser um torcedor melhor?,apoio
onde compro os produtos da furia?,apoio
Quero saber sobre o elenco.,jogadores
Quais são os parceiros da Furia?,parceiros
Onde encontro a loja da Furia?,apoio
Quantos jogadores tem no time?,jogadores
quem teve mais kills?,estatisticas
KD dos jogadores da Furia,estatisticas
Quem está no elenco da Furia?,jogadores
Quais marcas patrocinam o time?,parceiros
A equipe joga esta semana?,agenda
Me fala sobre a equipe da Furia.,jogadores
onde posso adquirir produtos da marca?,apoio
Estatísticas da temporada?,estatisticas
Quais são os parceiros da Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
Quero ajudar a Furia.,apoio
me mostra o kd dos jogadores,estatisticas
Quando o time joga de novo?,agenda
me fala sobre o time da furia.,jogadores
estatísticas da temporada?,estatisticas
Como apoiar o time fora dos jogos?,apoio
Onde encontro a loja da Furia?,apoio
Quem patrocina a equipe?,parceiros
Fale sobre os jogadores atuais.,jogadores
Quero ver as estatísticas,estatisticas
quais empresas apoiam a furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
a furia tem apoio de quais empresas?,parceiros
Tem camiseta da Furia para vender?,apoio
me diga as datas dos torneios,agenda
Como posso apoiar o time?,apoio
A Furia tem apoio de quais empresas?,parceiros
Quando o time joga de novo?,agenda
Me diga os números da equipe,estatisticas
me diga as datas dos torneios,agenda
Quando é a próxima partida da Furia?,agenda
Quais eventos a equipe vai jogar?,agenda
Qual a agenda da equipe?,agenda
Quais eventos a equipe vai jogar?,agenda
Onde compro os produtos da Furia?,apoio
quais empresas apoiam a furia?,parceiros
Quero ajudar a Furia.,apoio
Quem são os jogadores titulares?,jogadores
Como posso apoiar o time?,apoio
Quando é a próxima partida da Furia?,agenda
Quando o time joga de novo?,agenda
quais marcas estão com a furia?,parceiros
A equipe joga esta semana?,agenda
Tem algum jogo marcado?,agenda
Tem jogo da FURIA amanhã?,agenda
Quando é a próxima partida da Furia?,agenda
Como posso apoiar o time?,apoio
onde posso adquirir produtos da marca?,apoio
como ser um torcedor melhor?,apoio
tem algum jogo marcado?,agenda
Como posso apoiar o time?,apoio
Quem teve mais kills?,estatisticas
Quero ver as estatísticas,estatisticas
quem são os patrocinadores?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Me diga os números da equipe,estatisticas
Quem investe na equipe?,parceiros
Tem jogo da FURIA amanhã?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Mostre os dados dos jogadores,estatisticas
me diga os números do time,estatisticas
KD dos jogadores da Furia,estatisticas
Me diga as datas dos torneios,agenda
Quero comprar da loja oficial.,apoio
Qual a formação do time?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Qual a agenda da equipe?,agenda
Estatísticas da temporada?,estatisticas
quais as estatísticas do kscerato?,estatisticas
Quero saber quando tem jogo,agenda
me diga os números do time,estatisticas
Quem são os principais jogadores?,jogadores
Me diga os números da equipe,estatisticas
Quais marcas patrocinam o time?,parceiros
quero ver as estatísticas,estatisticas
Quem são os jogadores titulares?,jogadores
Quem são os principais jogadores?,jogadores
me mostra o kd dos jogadores,estatisticas
Quero saber sobre o elenco.,jogadores
quero ajudar a furia.,apoio
Quais marcas estão com a Furia?,parceiros
quando o time joga de novo?,agenda
Quero ver as estatísticas,estatisticas
quantos mapas o fallen jogou?,estatisticas
quais marcas estão com a furia?,parceiros
Quais empresas são parceiras da Furia?,parceiros
Quais são os parceiros da Furia?,parceiros
Me diga os números da equipe,estatisticas
como apoiar o time fora dos jogos?,apoio
Quero ver as estatísticas,estatisticas
Como ser um torcedor melhor?,apoio
Quais marcas patrocinam o time?,parceiros
Tem jogo da FURIA amanhã?,agenda
Qual a agenda da equipe?,agenda
me fala sobre o time da furia.,jogadores
Quais são os próximos campeonatos?,agenda
Quero ver as estatísticas,estatisticas
Qual a formação do time?,jogadores
quais marcas estão com a furia?,parceiros
quantos mapas o fallen jogou?,estatisticas
Quais marcas patrocinam o time?,parceiros
quando é a próxima partida da furia?,agenda
quem patrocina o time?,parceiros
Estatísticas da temporada?,estatisticas
Quantos jogadores tem no time?,jogadores
Tem camiseta da Furia para vender?,apoio
A equipe joga esta semana?,agenda
Quando é a próxima partida da Furia?,agenda
como apoiar o time fora dos jogos?,apoio
Quem são os principais jogadores?,jogadores
Me fala sobre a equipe da Furia.,jogadores
tem jogo da furia amanhã?,agenda
Como posso apoiar o time?,apoio
Fale sobre os jogadores atuais.,jogadores
como participo como fã?,apoio
Quero saber sobre o elenco.,jogadores
quem teve mais kills?,estatisticas
Me diga as datas dos torneios,agenda
Onde posso adquirir produtos da marca?,apoio
quais são os próximos campeonatos?,agenda
Quantos jogadores tem no time?,jogadores
Me mostra o KD dos jogadores,estatisticas
Estatísticas da temporada?,estatisticas
mostre os dados dos jogadores,estatisticas
Quem está no elenco da Furia?,jogadores
KD dos jogadores da Furia,estatisticas
Qual a formação do time?,jogadores
Quais empresas são parceiras da Furia?,parceiros
como posso apoiar o time?,apoio
Como participo como fã?,apoio
quais são os próximos campeonatos?,agenda
Como posso apoiar o time?,apoio
Quero ver as estatísticas,estatisticas
Quantos jogadores tem no time?,jogadores
qual a agenda do time?,agenda
estatísticas da temporada?,estatisticas
me diga as datas dos torneios,agenda
Quero comprar da loja oficial.,apoio
Quando o time joga de novo?,agenda
Me fale sobre os patrocinadores.,parceiros
como posso apoiar o time?,apoio
Como posso apoiar o time?,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais marcas estão com a Furia?,parceiros
Quero saber sobre o elenco.,jogadores
Como participo como fã?,apoio
como posso apoiar o time?,apoio
quais marcas patrocinam o time?,parceiros
Quem patrocina a equipe?,parceiros
quais são os parceiros da furia?,parceiros
Quem são os membros da equipe?,jogadores
Me fale sobre os patrocinadores.,parceiros
Quero ver as estatísticas,estatisticas
me diga as datas dos torneios,agenda
A equipe joga esta semana?,agenda
Tem algum jogo marcado?,agenda
Quem está no elenco da Furia?,jogadores
Quero saber sobre o elenco.,jogadores
A Furia tem apoio de quais empresas?,parceiros
Quem são os membros da equipe?,jogadores
Quem está no elenco da Furia?,jogadores
Quais marcas patrocinam o time?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Qual a formação do time?,jogadores
Onde encontro a loja da Furia?,apoio
Qual a agenda da equipe?,agenda
Tem camiseta da Furia para vender?,apoio
quem está no elenco da furia?,jogadores
Quero ajudar a Furia.,apoio
tem camiseta da furia para vender?,apoio
Quem investe na equipe?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
Quais empresas são parceiras da Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
quais são os parceiros da furia?,parceiros
Como participo como fã?,apoio
Me diga os números da equipe,estatisticas
Quem investe na equipe?,parceiros
quero ajudar a furia.,apoio
Onde posso adquirir produtos da marca?,apoio
quais empresas apoiam a furia?,parceiros
Qual a formação do time?,jogadores
Me mostra o KD dos jogadores,estatisticas
onde posso adquirir produtos da marca?,apoio
Onde encontro a loja da Furia?,apoio
Me diga as datas dos torneios,agenda
quero saber quando tem jogo,agenda
Quando é a próxima partida da Furia?,agenda
Quais empresas apoiam a Furia?,parceiros
quem são os membros do time?,jogadores
Quais eventos a equipe vai jogar?,agenda
Qual a agenda da equipe?,agenda
Quero ver as estatísticas,estatisticas
Quando o time joga de novo?,agenda
Me mostra o KD dos jogadores,estatisticas
Onde compro os produtos da Furia?,apoio
Como posso apoiar o time?,apoio
Quero saber quando tem jogo,agenda
Fale sobre os jogadores atuais.,jogadores
Fale sobre os jogadores atuais.,jogadores
Onde encontro a loja da Furia?,apoio
Quem patrocina a equipe?,parceiros
Qual o desempenho do time?,estatisticas
Quais empresas apoiam a Furia?,parceiros
Me diga os números da equipe,estatisticas
Quem são os membros da equipe?,jogadores
Onde posso adquirir produtos da marca?,apoio
Quantos mapas o FalleN jogou?,estatisticas
quando é a próxima partida da furia?,agenda
Me diga os números da equipe,estatisticas
KD dos jogadores da Furia,estatisticas
quem são os principais jogadores?,jogadores
como posso apoiar o time?,apoio
quero ver as estatísticas,estatisticas
Quero saber quando tem jogo,agenda
Quais são os parceiros da Furia?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Como apoiar o time fora dos jogos?,apoio
Como apoiar o time fora dos jogos?,apoio
Quais marcas patrocinam o time?,parceiros
quais empresas apoiam a furia?,parceiros
me fala sobre o time da furia.,jogadores
quem são os patrocinadores?,parceiros
me mostra o kd dos jogadores,estatisticas
Tem algum jogo marcado?,agenda
me diga as datas dos torneios,agenda
A equipe joga esta semana?,agenda
A equipe joga esta semana?,agenda
quais são os parceiros da furia?,parceiros
Quero ajudar a Furia.,apoio
Quero saber sobre o elenco.,jogadores
quando é a próxima partida da furia?,agenda
Quais eventos a equipe vai jogar?,agenda
KD dos jogadores da Furia,estatisticas
Quem teve mais kills?,estatisticas
quero ajudar a furia.,apoio
Quero saber sobre o elenco.,jogadores
Qual o desempenho do time?,estatisticas
Tem algum jogo marcado?,agenda
quem patrocina o time?,parceiros
Quero comprar da loja oficial.,apoio
quem teve mais kills?,estatisticas
Quero ajudar a Furia.,apoio
Quem são os patrocinadores?,parceiros
quem investe no time?,parceiros
Como apoiar o time fora dos jogos?,apoio
Quais são os próximos campeonatos?,agenda
Quero ver as estatísticas,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
me mostra o kd dos jogadores,estatisticas
Quais são os próximos campeonatos?,agenda
Como apoiar o time fora dos jogos?,apoio
Onde encontro a loja da Furia?,apoio
quero ajudar a furia.,apoio
a furia tem apoio de quais empresas?,parceiros
Quais marcas patrocinam o time?,parceiros
Como ser um torcedor melhor?,apoio
o time joga esta semana?,agenda
quem são os patrocinadores?,parceiros
Fale sobre os jogadores atuais.,jogadores
KD dos jogadores da Furia,estatisticas
o time joga esta semana?,agenda
Estatísticas da temporada?,estatisticas
me diga as datas dos torneios,agenda
como participo como fã?,apoio
Quem são os patrocinadores?,parceiros
quais são os próximos campeonatos?,agenda
Onde compro os produtos da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
Quantos jogadores tem no time?,jogadores
Quais empresas apoiam a Furia?,parceiros
Qual a formação do time?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Qual o desempenho do time?,estatisticas
Me fala sobre a equipe da Furia.,jogadores
Qual o desempenho do time?,estatisticas
Me mostra o KD dos jogadores,estatisticas
Quem são os principais jogadores?,jogadores
kd dos jogadores da furia,estatisticas
Quem patrocina a equipe?,parceiros
me diga as datas dos torneios,agenda
Onde compro os produtos da Furia?,apoio
me fala sobre o time da furia.,jogadores
Tem jogo da FURIA amanhã?,agenda
quando é a próxima partida da furia?,agenda
Fale sobre os jogadores atuais.,jogadores
Quem investe na equipe?,parceiros
como posso apoiar o time?,apoio
quando é a próxima partida da furia?,agenda
Quem são os patrocinadores?,parceiros
Quem são os membros da equipe?,jogadores
Me diga as datas dos torneios,agenda
Quais são os próximos campeonatos?,agenda
quero saber sobre o elenco.,jogadores
onde posso adquirir produtos da marca?,apoio
Quem são os patrocinadores?,parceiros
Qual a agenda da equipe?,agenda
A equipe joga esta semana?,agenda
Fale sobre os jogadores atuais.,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
onde posso adquirir produtos da marca?,apoio
me fala sobre o time da furia.,jogadores
fale sobre os jogadores atuais.,jogadores
quando o time joga de novo?,agenda
Quais marcas patrocinam o time?,parceiros
Tem camiseta da Furia para vender?,apoio
Quem são os principais jogadores?,jogadores
mostre os dados dos jogadores,estatisticas
Quais empresas são parceiras da Furia?,parceiros
o time joga esta semana?,agenda
Quais são os parceiros da Furia?,parceiros
Tem jogo da FURIA amanhã?,agenda
Quero ajudar a Furia.,apoio
Quem são os patrocinadores?,parceiros
quando o time joga de novo?,agenda
Tem jogo da FURIA amanhã?,agenda
Quais marcas estão com a Furia?,parceiros
quais marcas estão com a furia?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
onde posso adquirir produtos da marca?,apoio
Quem está no elenco da Furia?,jogadores
Quem são os jogadores titulares?,jogadores
quem são os jogadores titulares?,jogadores
qual é o roster da furia?,jogadores
tem camiseta da furia para vender?,apoio
Qual é o roster da Furia?,jogadores
Me diga as datas dos torneios,agenda
Onde posso adquirir produtos da marca?,apoio
Mostre os dados dos jogadores,estatisticas
Me fala sobre a equipe da Furia.,jogadores
quais empresas são parceiras da furia?,parceiros
Qual a agenda da equipe?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
quero ajudar a furia.,apoio
Quem são os patrocinadores?,parceiros
A Furia tem apoio de quais empresas?,parceiros
quais as estatísticas do kscerato?,estatisticas
tem camiseta da furia para vender?,apoio
Como apoiar o time fora dos jogos?,apoio
Quem investe na equipe?,parceiros
Quem são os jogadores titulares?,jogadores
Mostre os dados dos jogadores,estatisticas
Quais são os parceiros da Furia?,parceiros
Quais marcas patrocinam o time?,parceiros
Quem teve mais kills?,estatisticas
quem teve mais kills?,estatisticas
a furia tem apoio de quais empresas?,parceiros
Quando é a próxima partida da Furia?,agenda
tem camiseta da furia para vender?,apoio
Quero ajudar a Furia.,apoio
Onde encontro a loja da Furia?,apoio
Qual a formação do time?,jogadores
Como apoiar o time fora dos jogos?,apoio
Como participo como fã?,apoio
Estatísticas da temporada?,estatisticas
Quais eventos a equipe vai jogar?,agenda
Quem são os membros da equipe?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quem são os jogadores titulares?,jogadores
Quero comprar da loja oficial.,apoio
Quais as estatísticas do KSCERATO?,estatisticas
Quais empresas apoiam a Furia?,parceiros
Quero ajudar a Furia.,apoio
Onde posso adquirir produtos da marca?,apoio
qual o desempenho do time?,estatisticas
Quando o time joga de novo?,agenda
tem camiseta da furia para vender?,apoio
como ser um torcedor melhor?,apoio
Quais empresas são parceiras da Furia?,parceiros
Como participo como fã?,apoio
qual é o roster da furia?,jogadores
Quero saber quando tem jogo,agenda
Qual é o roster da Furia?,jogadores
Tem camiseta da Furia para vender?,apoio
me fale sobre os patrocinadores.,parceiros
Quando é a próxima partida da Furia?,agenda
Me diga os números da equipe,estatisticas
como ser um torcedor melhor?,apoio
A equipe joga esta semana?,agenda
Quais marcas estão com a Furia?,parceiros
tem algum jogo marcado?,agenda
Quero comprar da loja oficial.,apoio
Quero ajudar a Furia.,apoio
Qual é o roster da Furia?,jogadores
quais marcas patrocinam o time?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Qual a agenda da equipe?,agenda
Tem algum jogo marcado?,agenda
